abilities,classfication,height_m,name,type1,type2,weight_kg,generation,is_legendary,,,,,,,
"['Chlorophyll', 'Solar Power', 'Early Bird']",Sun Pokémon,0.8,Sunflora,grass,,8.5,2,0,,,,,,,
"['Speed Boost', 'Compoundeyes', 'Frisk']",Clear Wing Pokémon,1.2,Yanma,bug,flying,38,2,0,,,,,,,
"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokémon,0.4,Wooper,water,ground,8.5,2,0,,,,,,,
"['Damp', 'Water Absorb', 'Unaware']",Water Fish Pokémon,1.4,Quagsire,water,ground,75,2,0,,,,,,,
"['Synchronize', 'Magic Bounce']",Sun Pokémon,0.9,Espeon,psychic,,26.5,2,0,,,,,,,
"['Synchronize', 'Inner Focus']",Moonlight Pokémon,1,Umbreon,dark,,27,2,0,,,,,,,
"['Insomnia', 'Super Luck', 'Prankster']",Darkness Pokémon,0.5,Murkrow,dark,flying,2.1,2,0,,,,,,,
"['Oblivious', 'Own Tempo', 'Regenerator']",Royal Pokémon,2,Slowking,water,psychic,79.5,2,0,,,,,,,
['Levitate'],Screech Pokémon,0.7,Misdreavus,ghost,,1,2,0,,,,,,,
['Levitate'],Symbol Pokémon,0.5,Unown,psychic,,5,2,0,,,,,,,
"['Shadow Tag', 'Telepathy']",Patient Pokémon,1.3,Wobbuffet,psychic,,28.5,2,0,,,,,,,
"['Inner Focus', 'Early Bird', 'Sap Sipper']",Long Neck Pokémon,1.5,Girafarig,normal,psychic,41.5,2,0,,,,,,,
"['Sturdy', 'Overcoat']",Bagworm Pokémon,0.6,Pineco,bug,,7.2,2,0,,,,,,,
"['Sturdy', 'Overcoat']",Bagworm Pokémon,1.2,Forretress,bug,steel,125.8,2,0,,,,,,,
"['Serene Grace', 'Run Away', 'Rattled']",Land Snake Pokémon,1.5,Dunsparce,normal,,14,2,0,,,,,,,
"['Hyper Cutter', 'Sand Veil', 'Immunity']",Flyscorpion Pokémon,1.1,Gligar,ground,flying,64.8,2,0,,,,,,,
"['Rock Head', 'Sturdy', 'Sheer Force']",Iron Snake Pokémon,9.2,Steelix,steel,ground,400,2,0,,,,,,,
"['Intimidate', 'Run Away', 'Rattled']",Fairy Pokémon,0.6,Snubbull,fairy,,7.8,2,0,,,,,,,
"['Intimidate', 'Quick Feet', 'Rattled']",Fairy Pokémon,1.4,Granbull,fairy,,48.7,2,0,,,,,,,
"['Poison Point', 'Swift Swim', 'Intimidate']",Balloon Pokémon,0.5,Qwilfish,water,poison,3.9,2,0,,,,,,,
"['Swarm', 'Technician', 'Light Metal']",Pincer Pokémon,1.8,Scizor,bug,steel,118,2,0,,,,,,,
"['Sturdy', 'Gluttony', 'Contrary']",Mold Pokémon,0.6,Shuckle,bug,rock,20.5,2,0,,,,,,,
"['Swarm', 'Guts', 'Moxie']",Singlehorn Pokémon,1.5,Heracross,bug,fighting,54,2,0,,,,,,,
"['Inner Focus', 'Keen Eye', 'Pickpocket']",Sharp Claw Pokémon,0.9,Sneasel,dark,ice,28,2,0,,,,,,,
"['Pickup', 'Quick Feet', 'Honey Gather']",Little Bear Pokémon,0.6,Teddiursa,normal,,8.8,2,0,,,,,,,
"['Guts', 'Quick Feet', 'Unnerve']",Hibernator Pokémon,1.8,Ursaring,normal,,125.8,2,0,,,,,,,
"['Magma Armor', 'Flame Body', 'Weak Armor']",Lava Pokémon,0.7,Slugma,fire,,35,2,0,,,,,,,
"['Magma Armor', 'Flame Body', 'Weak Armor']",Lava Pokémon,0.8,Magcargo,fire,rock,55,2,0,,,,,,,
"['Oblivious', 'Snow Cloak', 'Thick Fat']",Pig Pokémon,0.4,Swinub,ice,ground,6.5,2,0,,,,,,,
"['Oblivious', 'Snow Cloak', 'Thick Fat']",Swine Pokémon,1.1,Piloswine,ice,ground,55.8,2,0,,,,,,,
"['Hustle', 'Natural Cure', 'Regenerator']",Coral Pokémon,0.6,Corsola,water,rock,5,2,0,,,,,,,
"['Hustle', 'Sniper', 'Moody']",Jet Pokémon,0.6,Remoraid,water,,12,2,0,,,,,,,
"['Suction Cups', 'Sniper', 'Moody']",Jet Pokémon,0.9,Octillery,water,,28.5,2,0,,,,,,,
"['Vital Spirit', 'Hustle', 'Insomnia']",Delivery Pokémon,0.9,Delibird,ice,flying,16,2,0,,,,,,,
"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokémon,2.1,Mantine,water,flying,220,2,0,,,,,,,
"['Keen Eye', 'Sturdy', 'Weak Armor']",Armor Bird Pokémon,1.7,Skarmory,steel,flying,50.5,2,0,,,,,,,
"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokémon,0.6,Houndour,dark,fire,10.8,2,0,,,,,,,
"['Early Bird', 'Flash Fire', 'Unnerve']",Dark Pokémon,1.4,Houndoom,dark,fire,35,2,0,,,,,,,
"['Swift Swim', 'Sniper', 'Damp']",Dragon Pokémon,1.8,Kingdra,water,dragon,152,2,0,,,,,,,
"['Pickup', 'Sand Veil']",Long Nose Pokémon,0.5,Phanpy,ground,,33.5,2,0,,,,,,,
"['Sturdy', 'Sand Veil']",Armor Pokémon,1.1,Donphan,ground,,120,2,0,,,,,,,
"['Trace', 'Download', 'Analytic']",Virtual Pokémon,0.6,Porygon2,normal,,32.5,2,0,,,,,,,
"['Intimidate', 'Frisk', 'Sap Sipper']",Big Horn Pokémon,1.4,Stantler,normal,,71.2,2,0,,,,,,,
"['Own Tempo', 'Technician', 'Moody']",Painter Pokémon,1.2,Smeargle,normal,,58,2,0,,,,,,,
"['Guts', 'Steadfast', 'Vital Spirit']",Scuffle Pokémon,0.7,Tyrogue,fighting,,21,2,0,,,,,,,
"['Intimidate', 'Technician', 'Steadfast']",Handstand Pokémon,1.4,Hitmontop,fighting,,48,2,0,,,,,,,
"['Oblivious', 'Forewarn', 'Hydration']",Kiss Pokémon,0.4,Smoochum,ice,psychic,6,2,0,,,,,,,
"['Static', 'Vital Spirit']",Electric Pokémon,0.6,Elekid,electric,,23.5,2,0,,,,,,,
"['Flame Body', 'Vital Spirit']",Live Coal Pokémon,0.7,Magby,fire,,21.4,2,0,,,,,,,
"['Thick Fat', 'Scrappy', 'Sap Sipper']",Milk Cow Pokémon,1.2,Miltank,normal,,75.5,2,0,,,,,,,
"['Natural Cure', 'Serene Grace', 'Healer']",Happiness Pokémon,1.5,Blissey,normal,,46.8,2,0,,,,,,,
"['Pressure', 'Inner Focus']",Thunder Pokémon,1.9,Raikou,electric,,178,2,1,,,,,,,
"['Pressure', 'Inner Focus']",Volcano Pokémon,2.1,Entei,fire,,198,2,1,,,,,,,
"['Pressure', 'Inner Focus']",Aurora Pokémon,2,Suicune,water,,187,2,1,,,,,,,
"['Guts', 'Sand Veil']",Rock Skin Pokémon,0.6,Larvitar,rock,ground,72,2,0,,,,,,,
['Shed Skin'],Hard Shell Pokémon,1.2,Pupitar,rock,ground,152,2,0,,,,,,,
"['Sand Stream', 'Unnerve']",Armor Pokémon,2,Tyranitar,rock,dark,202,2,0,,,,,,,
"['Pressure', 'Multiscale']",Diving Pokémon,5.2,Lugia,psychic,flying,216,2,1,,,,,,,
"['Pressure', 'Regenerator']",Rainbow Pokémon,3.8,Ho-Oh,fire,flying,199,2,1,,,,,,,
['Natural Cure'],Time Travel Pokémon,0.6,Celebi,psychic,grass,5,2,1,,,,,,,
"['Overgrow', 'Unburden']",Wood Gecko Pokémon,0.5,Treecko,grass,,5,3,0,,,,,,,
"['Overgrow', 'Unburden']",Wood Gecko Pokémon,0.9,Grovyle,grass,,21.6,3,0,,,,,,,
"['Overgrow', 'Unburden']",Forest Pokémon,1.7,Sceptile,grass,,52.2,3,0,,,,,,,
"['Blaze', 'Speed Boost']",Chick Pokémon,0.4,Torchic,fire,,2.5,3,0,,,,,,,
"['Blaze', 'Speed Boost']",Young Fowl Pokémon,0.9,Combusken,fire,fighting,19.5,3,0,,,,,,,
"['Blaze', 'Speed Boost']",Blaze Pokémon,1.9,Blaziken,fire,fighting,52,3,0,,,,,,,
"['Torrent', 'Damp']",Mud Fish Pokémon,0.4,Mudkip,water,,7.6,3,0,,,,,,,
"['Torrent', 'Damp']",Mud Fish Pokémon,0.7,Marshtomp,water,ground,28,3,0,,,,,,,
"['Torrent', 'Damp']",Mud Fish Pokémon,1.5,Swampert,water,ground,81.9,3,0,,,,,,,
"['Run Away', 'Quick Feet', 'Rattled']",Bite Pokémon,0.5,Poochyena,dark,,13.6,3,0,,,,,,,
"['Intimidate', 'Quick Feet', 'Moxie']",Bite Pokémon,1,Mightyena,dark,,37,3,0,,,,,,,
"['Pickup', 'Gluttony', 'Quick Feet']",Tiny Racoon Pokémon,0.4,Zigzagoon,normal,,17.5,3,0,,,,,,,
"['Pickup', 'Gluttony', 'Quick Feet']",Rush Pokémon,0.5,Linoone,normal,,32.5,3,0,,,,,,,
"['Shield Dust', 'Run Away']",Worm Pokémon,0.3,Wurmple,bug,,3.6,3,0,,,,,,,
['Shed Skin'],Cocoon Pokémon,0.6,Silcoon,bug,,10,3,0,,,,,,,
"['Swarm', 'Rivalry']",Butterfly Pokémon,1,Beautifly,bug,flying,28.4,3,0,,,,,,,
['Shed Skin'],Cocoon Pokémon,0.7,Cascoon,bug,,11.5,3,0,,,,,,,
"['Shield Dust', 'Compoundeyes']",Poison Moth Pokémon,1.2,Dustox,bug,poison,31.6,3,0,,,,,,,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Water Weed Pokémon,0.5,Lotad,water,grass,2.6,3,0,,,,,,,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Jolly Pokémon,1.2,Lombre,water,grass,32.5,3,0,,,,,,,
"['Swift Swim', 'Rain Dish', 'Own Tempo']",Carefree Pokémon,1.5,Ludicolo,water,grass,55,3,0,,,,,,,
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Acorn Pokémon,0.5,Seedot,grass,,4,3,0,,,,,,,
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wily Pokémon,1,Nuzleaf,grass,dark,28,3,0,,,,,,,
"['Chlorophyll', 'Early Bird', 'Pickpocket']",Wickid Pokémon,1.3,Shiftry,grass,dark,59.6,3,0,,,,,,,
"['Guts', 'Scrappy']",TinySwallow Pokémon,0.3,Taillow,normal,flying,2.3,3,0,,,,,,,
"['Guts', 'Scrappy']",Swallow Pokémon,0.7,Swellow,normal,flying,19.8,3,0,,,,,,,
"['Keen Eye', 'Hydration', 'Rain Dish']",Seagull Pokémon,0.6,Wingull,water,flying,9.5,3,0,,,,,,,
"['Keen Eye', 'Drizzle', 'Rain Dish']",Water Bird Pokémon,1.2,Pelipper,water,flying,28,3,0,,,,,,,
"['Synchronize', 'Trace', 'Telepathy']",Feeling Pokémon,0.4,Ralts,psychic,fairy,6.6,3,0,,,,,,,
"['Synchronize', 'Trace', 'Telepathy']",Emotion Pokémon,0.8,Kirlia,psychic,fairy,20.2,3,0,,,,,,,
"['Synchronize', 'Trace', 'Telepathy']",Embrace Pokémon,1.6,Gardevoir,psychic,fairy,48.4,3,0,,,,,,,
"['Swift Swim', 'Rain Dish']",Pond Skater Pokémon,0.5,Surskit,bug,water,1.7,3,0,,,,,,,
"['Intimidate', 'Unnerve']",Eyeball Pokémon,0.8,Masquerain,bug,flying,3.6,3,0,,,,,,,
"['Effect Spore', 'Poison Heal', 'Quick Feet']",Mushroom Pokémon,0.4,Shroomish,grass,,4.5,3,0,,,,,,,
"['Effect Spore', 'Poison Heal', 'Technician']",Mushroom Pokémon,1.2,Breloom,grass,fighting,39.2,3,0,,,,,,,
['Truant'],Slacker Pokémon,0.8,Slakoth,normal,,24,3,0,,,,,,,
['Vital Spirit'],Wild Monkey Pokémon,1.4,Vigoroth,normal,,46.5,3,0,,,,,,,
['Truant'],Lazy Pokémon,2,Slaking,normal,,130.5,3,0,,,,,,,
"['Compoundeyes', 'Run Away']",Trainee Pokémon,0.5,Nincada,bug,ground,5.5,3,0,,,,,,,
"['Speed Boost', 'Infiltrator']",Ninja Pokémon,0.8,Ninjask,bug,flying,12,3,0,,,,,,,
['Wonder Guard'],Shed Pokémon,0.8,Shedinja,bug,ghost,1.2,3,0,,,,,,,
"['Soundproof', 'Rattled']",Whisper Pokémon,0.6,Whismur,normal,,16.3,3,0,,,,,,,
"['Soundproof', 'Scrappy']",Big Voice Pokémon,1,Loudred,normal,,40.5,3,0,,,,,,,
"['Soundproof', 'Scrappy']",Loud Noise Pokémon,1.5,Exploud,normal,,84,3,0,,,,,,,
"['Thick Fat', 'Guts', 'Sheer Force']",Guts Pokémon,1,Makuhita,fighting,,86.4,3,0,,,,,,,
"['Thick Fat', 'Guts', 'Sheer Force']",Arm Thrust Pokémon,2.3,Hariyama,fighting,,253.8,3,0,,,,,,,
"['Thick Fat', 'Huge Power', 'Sap Sipper']",Polka Dot Pokémon,0.2,Azurill,normal,fairy,2,3,0,,,,,,,
"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokémon,1,Nosepass,rock,,97,3,0,,,,,,,
"['Cute Charm', 'Normalize', 'Wonder Skin ']",Kitten Pokémon,0.6,Skitty,normal,,11,3,0,,,,,,,
"['Cute Charm', 'Normalize', 'Wonder Skin ']",Prim Pokémon,1.1,Delcatty,normal,,32.6,3,0,,,,,,,
"['Keen Eye', 'Stall', 'Prankster']",Darkness Pokémon,0.5,Sableye,dark,ghost,11,3,0,,,,,,,
"['Hyper Cutter', 'Intimidate', 'Sheer Force']",Deceiver Pokémon,0.6,Mawile,steel,fairy,11.5,3,0,,,,,,,
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,0.4,Aron,steel,rock,60,3,0,,,,,,,
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,0.9,Lairon,steel,rock,120,3,0,,,,,,,
"['Sturdy', 'Rock Head', 'Heavy Metal']",Iron Armor Pokémon,2.1,Aggron,steel,rock,360,3,0,,,,,,,
"['Pure Power', 'Telepathy']",Meditate Pokémon,0.6,Meditite,fighting,psychic,11.2,3,0,,,,,,,
"['Pure Power', 'Telepathy']",Meditate Pokémon,1.3,Medicham,fighting,psychic,31.5,3,0,,,,,,,
"['Static', 'Lightningrod', 'Minus']",Lightning Pokémon,0.6,Electrike,electric,,15.2,3,0,,,,,,,
"['Static', 'Lightningrod', 'Minus']",Discharge Pokémon,1.5,Manectric,electric,,40.2,3,0,,,,,,,
"['Plus', 'Lightningrod']",Cheering Pokémon,0.4,Plusle,electric,,4.2,3,0,,,,,,,
"['Minus', 'Volt Absorb']",Cheering Pokémon,0.4,Minun,electric,,4.2,3,0,,,,,,,
"['Illuminate', 'Swarm', 'Prankster']",Firefly Pokémon,0.7,Volbeat,bug,,17.7,3,0,,,,,,,
"['Oblivious', 'Tinted Lens', 'Prankster']",Firefly Pokémon,0.6,Illumise,bug,,17.7,3,0,,,,,,,
"['Natural Cure', 'Poison Point', 'Leaf Guard']",Thorn Pokémon,0.3,Roselia,grass,poison,2,3,0,,,,,,,
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Stomach Pokémon,0.4,Gulpin,poison,,10.3,3,0,,,,,,,
"['Liquid Ooze', 'Sticky Hold', 'Gluttony']",Poison Bag Pokémon,1.7,Swalot,poison,,80,3,0,,,,,,,
"['Rough Skin', 'Speed Boost']",Savage Pokémon,0.8,Carvanha,water,dark,20.8,3,0,,,,,,,
"['Rough Skin', 'Speed Boost']",Brutal Pokémon,1.8,Sharpedo,water,dark,88.8,3,0,,,,,,,
"['Water Veil', 'Oblivious', 'Pressure']",Ball Whale Pokémon,2,Wailmer,water,,130,3,0,,,,,,,
"['Water Veil', 'Oblivious', 'Pressure']",Float Whale Pokémon,14.5,Wailord,water,,398,3,0,,,,,,,
"['Oblivious', 'Simple', 'Own Tempo']",Numb Pokémon,0.7,Numel,fire,ground,24,3,0,,,,,,,
"['Magma Armor', 'Solid Rock', 'Anger Point']",Eruption Pokémon,1.9,Camerupt,fire,ground,220,3,0,,,,,,,
"['White Smoke', 'Drought', 'Shell Armor']",Coal Pokémon,0.5,Torkoal,fire,,80.4,3,0,,,,,,,
"['Thick Fat', 'Own Tempo', 'Gluttony']",Bounce Pokémon,0.7,Spoink,psychic,,30.6,3,0,,,,,,,
"['Thick Fat', 'Own Tempo', 'Gluttony']",Manipulate Pokémon,0.9,Grumpig,psychic,,71.5,3,0,,,,,,,
"['Own Tempo', 'Tangled Feet', 'Contrary']",Spot Panda Pokémon,1.1,Spinda,normal,,5,3,0,,,,,,,
"['Hyper Cutter', 'Arena Trap', 'Sheer Force']",Ant Pit Pokémon,0.7,Trapinch,ground,,15,3,0,,,,,,,
['Levitate'],Vibration Pokémon,1.1,Vibrava,ground,dragon,15.3,3,0,,,,,,,
['Levitate'],Mystic Pokémon,2,Flygon,ground,dragon,82,3,0,,,,,,,
"['Sand Veil', 'Water Absorb']",Cactus Pokémon,0.4,Cacnea,grass,,51.3,3,0,,,,,,,
"['Sand Veil', 'Water Absorb']",Scarecrow Pokémon,1.3,Cacturne,grass,dark,77.4,3,0,,,,,,,
"['Natural Cure', 'Cloud Nine']",Cotton Bird Pokémon,0.4,Swablu,normal,flying,1.2,3,0,,,,,,,
"['Natural Cure', 'Cloud Nine']",Humming Pokémon,1.1,Altaria,dragon,flying,20.6,3,0,,,,,,,
"['Immunity', 'Toxic Boost']",Cat Ferret Pokémon,1.3,Zangoose,normal,,40.3,3,0,,,,,,,
"['Shed Skin', 'Infiltrator']",Fang Snake Pokémon,2.7,Seviper,poison,,52.5,3,0,,,,,,,
['Levitate'],Meteorite Pokémon,1,Lunatone,rock,psychic,168,3,0,,,,,,,
['Levitate'],Meteorite Pokémon,1.2,Solrock,rock,psychic,154,3,0,,,,,,,
"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,0.4,Barboach,water,ground,1.9,3,0,,,,,,,
"['Oblivious', 'Anticipation', 'Hydration']",Whiskers Pokémon,0.9,Whiscash,water,ground,23.6,3,0,,,,,,,
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Ruffian Pokémon,0.6,Corphish,water,,11.5,3,0,,,,,,,
"['Hyper Cutter', 'Shell Armor', 'Adaptability']",Rogue Pokémon,1.1,Crawdaunt,water,dark,32.8,3,0,,,,,,,
['Levitate'],Clay Doll Pokémon,0.5,Baltoy,ground,psychic,21.5,3,0,,,,,,,
['Levitate'],Clay Doll Pokémon,1.5,Claydol,ground,psychic,108,3,0,,,,,,,
"['Suction Cups', 'Storm Drain']",Sea Lily Pokémon,1,Lileep,rock,grass,23.8,3,0,,,,,,,
"['Suction Cups', 'Storm Drain']",Barnacle Pokémon,1.5,Cradily,rock,grass,60.4,3,0,,,,,,,
"['Battle Armor', 'Swift Swim']",Old Shrimp Pokémon,0.7,Anorith,rock,bug,12.5,3,0,,,,,,,
"['Battle Armor', 'Swift Swim']",Plate Pokémon,1.5,Armaldo,rock,bug,68.2,3,0,,,,,,,
"['Swift Swim', 'Oblivious', 'Adaptability']",Fish Pokémon,0.6,Feebas,water,,7.4,3,0,,,,,,,
"['Marvel Scale', 'Competitive', 'Cute Charm']",Tender Pokémon,6.2,Milotic,water,,162,3,0,,,,,,,
['Forecast'],Weather Pokémon,0.3,Castform,normal,,0.8,3,0,,,,,,,
"['Color Change', 'Protean']",Color Swap Pokémon,1,Kecleon,normal,,22,3,0,,,,,,,
"['Insomnia', 'Frisk', 'Cursed Body']",Puppet Pokémon,0.6,Shuppet,ghost,,2.3,3,0,,,,,,,
"['Insomnia', 'Frisk', 'Cursed Body']",Marionette Pokémon,1.1,Banette,ghost,,12.5,3,0,,,,,,,
"['Levitate', 'Frisk']",Requiem Pokémon,0.8,Duskull,ghost,,15,3,0,,,,,,,
"['Pressure', 'Frisk']",Beckon Pokémon,1.6,Dusclops,ghost,,30.6,3,0,,,,,,,
"['Chlorophyll', 'Solar Power', 'Harvest']",Fruit Pokémon,2,Tropius,grass,flying,100,3,0,,,,,,,
['Levitate'],Wind Chime Pokémon,0.6,Chimecho,psychic,,1,3,0,,,,,,,
"['Pressure', 'Super Luck', 'Justified']",Disaster Pokémon,1.2,Absol,dark,,47,3,0,,,,,,,
"['Shadow Tag', 'Telepathy']",Bright Pokémon,0.6,Wynaut,psychic,,14,3,0,,,,,,,
"['Inner Focus', 'Ice Body', 'Moody']",Snow Hat Pokémon,0.7,Snorunt,ice,,16.8,3,0,,,,,,,
"['Inner Focus', 'Ice Body', 'Moody']",Face Pokémon,1.5,Glalie,ice,,256.5,3,0,,,,,,,
"['Thick Fat', 'Ice Body', 'Oblivious']",Clap Pokémon,0.8,Spheal,ice,water,39.5,3,0,,,,,,,
"['Thick Fat', 'Ice Body', 'Oblivious']",Ball Roll Pokémon,1.1,Sealeo,ice,water,87.6,3,0,,,,,,,
"['Thick Fat', 'Ice Body', 'Oblivious']",Ice Break Pokémon,1.4,Walrein,ice,water,150.6,3,0,,,,,,,
"['Shell Armor', 'Rattled']",Bivalve Pokémon,0.4,Clamperl,water,,52.5,3,0,,,,,,,
"['Swift Swim', 'Water Veil']",Deep Sea Pokémon,1.7,Huntail,water,,27,3,0,,,,,,,
"['Swift Swim', 'Hydration']",South Sea Pokémon,1.8,Gorebyss,water,,22.6,3,0,,,,,,,
"['Swift Swim', 'Rock Head', 'Sturdy']",Longevity Pokémon,1,Relicanth,water,rock,23.4,3,0,,,,,,,
"['Swift Swim', 'Hydration']",Rendezvous Pokémon,0.6,Luvdisc,water,,8.7,3,0,,,,,,,
"['Rock Head', 'Sheer Force']",Rock Head Pokémon,0.6,Bagon,dragon,,42.1,3,0,,,,,,,
"['Rock Head', 'Overcoat']",Endurance Pokémon,1.1,Shelgon,dragon,,110.5,3,0,,,,,,,
"['Intimidate', 'Moxie']",Dragon Pokémon,1.5,Salamence,dragon,flying,102.6,3,0,,,,,,,
"['Clear Body', 'Light Metal']",Iron Ball Pokémon,0.6,Beldum,steel,psychic,95.2,3,0,,,,,,,
"['Clear Body', 'Light Metal']",Iron Claw Pokémon,1.2,Metang,steel,psychic,202.5,3,0,,,,,,,
"['Clear Body', 'Light Metal']",Iron Leg Pokémon,1.6,Metagross,steel,psychic,550,3,0,,,,,,,
"['Clear Body', 'Sturdy']",Rock Peak Pokémon,1.7,Regirock,rock,,230,3,1,,,,,,,
"['Clear Body', 'Ice Body']",Iceberg Pokémon,1.8,Regice,ice,,175,3,1,,,,,,,
"['Clear Body', 'Light Metal']",Iron Pokémon,1.9,Registeel,steel,,205,3,1,,,,,,,
['Levitate'],Eon Pokémon,1.4,Latias,dragon,psychic,40,3,1,,,,,,,
['Levitate'],Eon Pokémon,2,Latios,dragon,psychic,60,3,1,,,,,,,
['Drizzle'],Sea Basin Pokémon,4.5,Kyogre,water,,352,3,1,,,,,,,
['Drought'],Continent Pokémon,3.5,Groudon,ground,,950,3,1,,,,,,,
['Air Lock'],Sky High Pokémon,7,Rayquaza,dragon,flying,206.5,3,1,,,,,,,
['Serene Grace'],Wish Pokémon,0.3,Jirachi,steel,psychic,1.1,3,1,,,,,,,
['Pressure'],DNA Pokémon,1.7,Deoxys,psychic,,60.8,3,1,,,,,,,
"['Overgrow', 'Shell Armor']",Tiny Leaf Pokémon,0.4,Turtwig,grass,,10.2,4,0,,,,,,,
"['Overgrow', 'Shell Armor']",Grove Pokémon,1.1,Grotle,grass,,97,4,0,,,,,,,
"['Overgrow', 'Shell Armor']",Continent Pokémon,2.2,Torterra,grass,ground,310,4,0,,,,,,,
"['Blaze', 'Iron Fist']",Chimp Pokémon,0.5,Chimchar,fire,,6.2,4,0,,,,,,,
"['Blaze', 'Iron Fist']",Playful Pokémon,0.9,Monferno,fire,fighting,22,4,0,,,,,,,
"['Blaze', 'Iron Fist']",Flame Pokémon,1.2,Infernape,fire,fighting,55,4,0,,,,,,,
"['Torrent', 'Defiant']",Penguin Pokémon,0.4,Piplup,water,,5.2,4,0,,,,,,,
"['Torrent', 'Defiant']",Penguin Pokémon,0.8,Prinplup,water,,23,4,0,,,,,,,
"['Torrent', 'Defiant']",Emperor Pokémon,1.7,Empoleon,water,steel,84.5,4,0,,,,,,,
"['Keen Eye', 'Reckless']",Starling Pokémon,0.3,Starly,normal,flying,2,4,0,,,,,,,
