abilities,classfication,height_m,name,type1,type2,weight_kg,generation,is_legendary,,,,,,,
"['Intimidate', 'Reckless']",Starling Pokémon,0.6,Staravia,normal,flying,15.5,4,0,,,,,,,
"['Intimidate', 'Reckless']",Predator Pokémon,1.2,Staraptor,normal,flying,24.9,4,0,,,,,,,
"['Simple', 'Unaware', 'Moody']",Plump Mouse Pokémon,0.5,Bidoof,normal,,20,4,0,,,,,,,
"['Simple', 'Unaware', 'Moody']",Beaver Pokémon,1,Bibarel,normal,water,31.5,4,0,,,,,,,
"['Shed Skin', 'Run Away']",Cricket Pokémon,0.3,Kricketot,bug,,2.2,4,0,,,,,,,
"['Swarm', 'Technician']",Cricket Pokémon,1,Kricketune,bug,,25.5,4,0,,,,,,,
"['Rivalry', 'Intimidate', 'Guts']",Flash Pokémon,0.5,Shinx,electric,,9.5,4,0,,,,,,,
"['Rivalry', 'Intimidate', 'Guts']",Spark Pokémon,0.9,Luxio,electric,,30.5,4,0,,,,,,,
"['Rivalry', 'Intimidate', 'Guts']",Gleam Eyes Pokémon,1.4,Luxray,electric,,42,4,0,,,,,,,
"['Natural Cure', 'Poison Point', 'Leaf Guard']",Bud Pokémon,0.2,Budew,grass,poison,1.2,4,0,,,,,,,
"['Natural Cure', 'Poison Point', 'Technician']",Bouquet Pokémon,0.9,Roserade,grass,poison,14.5,4,0,,,,,,,
"['Mold Breaker', 'Sheer Force']",Head Butt Pokémon,0.9,Cranidos,rock,,31.5,4,0,,,,,,,
"['Mold Breaker', 'Sheer Force']",Head Butt Pokémon,1.6,Rampardos,rock,,102.5,4,0,,,,,,,
"['Sturdy', 'Soundproof']",Shield Pokémon,0.5,Shieldon,rock,steel,57,4,0,,,,,,,
"['Sturdy', 'Soundproof']",Shield Pokémon,1.3,Bastiodon,rock,steel,149.5,4,0,,,,,,,
"['Shed Skin', 'Overcoat']",Bagworm Pokémon,0.2,Burmy,bug,,3.4,4,0,,,,,,,
"['Anticipation', 'Overcoat']",Bagworm Pokémon,0.5,Wormadam,bug,grass,6.5,4,0,,,,,,,
"['Swarm', 'Tinted Lens']",Moth Pokémon,0.9,Mothim,bug,flying,23.3,4,0,,,,,,,
"['Honey Gather', 'Hustle']",Tiny Bee Pokémon,0.3,Combee,bug,flying,5.5,4,0,,,,,,,
"['Pressure', 'Unnerve']",Beehive Pokémon,1.2,Vespiquen,bug,flying,38.5,4,0,,,,,,,
"['Run Away', 'Pickup', 'Volt Absorb']",EleSquirrel Pokémon,0.4,Pachirisu,electric,,3.9,4,0,,,,,,,
"['Swift Swim', 'Water Veil']",Sea Weasel Pokémon,0.7,Buizel,water,,29.5,4,0,,,,,,,
"['Swift Swim', 'Water Veil']",Sea Weasel Pokémon,1.1,Floatzel,water,,33.5,4,0,,,,,,,
['Chlorophyll'],Cherry Pokémon,0.4,Cherubi,grass,,3.3,4,0,,,,,,,
['Flower Gift'],Blossom Pokémon,0.5,Cherrim,grass,,9.3,4,0,,,,,,,
"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokémon,0.3,Shellos,water,,6.3,4,0,,,,,,,
"['Sticky Hold', 'Storm Drain', 'Sand Force']",Sea Slug Pokémon,0.9,Gastrodon,water,ground,29.9,4,0,,,,,,,
"['Technician', 'Pickup', 'Skill Link']",Long Tail Pokémon,1.2,Ambipom,normal,,20.3,4,0,,,,,,,
"['Aftermath', 'Unburden', 'Flare Boost']",Balloon Pokémon,0.4,Drifloon,ghost,flying,1.2,4,0,,,,,,,
"['Aftermath', 'Unburden', 'Flare Boost']",Blimp Pokémon,1.2,Drifblim,ghost,flying,15,4,0,,,,,,,
"['Run Away', 'Klutz', 'Limber']",Rabbit Pokémon,0.4,Buneary,normal,,5.5,4,0,,,,,,,
"['Cute Charm', 'Klutz', 'Limber']",Rabbit Pokémon,1.2,Lopunny,normal,,33.3,4,0,,,,,,,
['Levitate'],Magical Pokémon,0.9,Mismagius,ghost,,4.4,4,0,,,,,,,
"['Insomnia', 'Super Luck', 'Moxie']",Big Boss Pokémon,0.9,Honchkrow,dark,flying,27.3,4,0,,,,,,,
"['Limber', 'Own Tempo', 'Keen Eye']",Catty Pokémon,0.5,Glameow,normal,,3.9,4,0,,,,,,,
"['Thick Fat', 'Own Tempo', 'Defiant']",Tiger Cat Pokémon,1,Purugly,normal,,43.8,4,0,,,,,,,
['Levitate'],Bell Pokémon,0.2,Chingling,psychic,,0.6,4,0,,,,,,,
"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,0.4,Stunky,poison,dark,19.2,4,0,,,,,,,
"['Stench', 'Aftermath', 'Keen Eye']",Skunk Pokémon,1,Skuntank,poison,dark,38,4,0,,,,,,,
"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Pokémon,0.5,Bronzor,steel,psychic,60.5,4,0,,,,,,,
"['Levitate', 'Heatproof', 'Heavy Metal']",Bronze Bell Pokémon,1.3,Bronzong,steel,psychic,187,4,0,,,,,,,
"['Sturdy', 'Rock Head', 'Rattled']",Bonsai Pokémon,0.5,Bonsly,rock,,15,4,0,,,,,,,
"['Soundproof', 'Filter', 'Technician']",Mime Pokémon,0.6,Mime Jr.,psychic,fairy,13,4,0,,,,,,,
"['Natural Cure', 'Serene Grace', 'Friend Guard']",Playhouse Pokémon,0.6,Happiny,normal,,24.4,4,0,,,,,,,
"['Keen Eye', 'Tangled Feet', 'Big Pecks']",Music Note Pokémon,0.5,Chatot,normal,flying,1.9,4,0,,,,,,,
"['Pressure', 'Infiltrator']",Forbidden Pokémon,1,Spiritomb,ghost,dark,108,4,0,,,,,,,
"['Sand Veil', 'Rough Skin']",Land Shark Pokémon,0.7,Gible,dragon,ground,20.5,4,0,,,,,,,
"['Sand Veil', 'Rough Skin']",Cave Pokémon,1.4,Gabite,dragon,ground,56,4,0,,,,,,,
"['Sand Veil', 'Rough Skin']",Mach Pokémon,1.9,Garchomp,dragon,ground,95,4,0,,,,,,,
"['Pickup', 'Thick Fat', 'Gluttony']",Big Eater Pokémon,0.6,Munchlax,normal,,105,4,0,,,,,,,
"['Steadfast', 'Inner Focus', 'Prankster']",Emanation Pokémon,0.7,Riolu,fighting,,20.2,4,0,,,,,,,
"['Steadfast', 'Inner Focus', 'Justified']",Aura Pokémon,1.2,Lucario,fighting,steel,54,4,0,,,,,,,
"['Sand Stream', 'Sand Force']",Hippo Pokémon,0.8,Hippopotas,ground,,49.5,4,0,,,,,,,
"['Sand Stream', 'Sand Force']",Heavyweight Pokémon,2,Hippowdon,ground,,300,4,0,,,,,,,
"['Battle Armor', 'Sniper', 'Keen Eye']",Scorpion Pokémon,0.8,Skorupi,poison,bug,12,4,0,,,,,,,
"['Battle Armor', 'Sniper', 'Keen Eye']",Ogre Scorp Pokémon,1.3,Drapion,poison,dark,61.5,4,0,,,,,,,
"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,0.7,Croagunk,poison,fighting,23,4,0,,,,,,,
"['Anticipation', 'Dry Skin', 'Poison Touch']",Toxic Mouth Pokémon,1.3,Toxicroak,poison,fighting,44.4,4,0,,,,,,,
['Levitate'],Bug Catcher Pokémon,1.4,Carnivine,grass,,27,4,0,,,,,,,
"['Swift Swim', 'Storm Drain', 'Water Veil']",Wing Fish Pokémon,0.4,Finneon,water,,7,4,0,,,,,,,
"['Swift Swim', 'Storm Drain', 'Water Veil']",Neon Pokémon,1.2,Lumineon,water,,24,4,0,,,,,,,
"['Swift Swim', 'Water Absorb', 'Water Veil']",Kite Pokémon,1,Mantyke,water,flying,65,4,0,,,,,,,
"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,1,Snover,grass,ice,50.5,4,0,,,,,,,
"['Snow Warning', 'Soundproof']",Frosted Tree Pokémon,2.2,Abomasnow,grass,ice,135.5,4,0,,,,,,,
"['Pressure', 'Pickpocket']",Sharp Claw Pokémon,1.1,Weavile,dark,ice,34,4,0,,,,,,,
"['Magnet Pull', 'Sturdy', 'Analytic']",Magnet Area Pokémon,1.2,Magnezone,electric,steel,180,4,0,,,,,,,
"['Own Tempo', 'Oblivious', 'Cloud Nine']",Licking Pokémon,1.7,Lickilicky,normal,,140,4,0,,,,,,,
"['Lightningrod', 'Solid Rock', 'Reckless']",Drill Pokémon,2.4,Rhyperior,ground,rock,282.8,4,0,,,,,,,
"['Chlorophyll', 'Leaf Guard', 'Regenerator']",Vine Pokémon,2,Tangrowth,grass,,128.6,4,0,,,,,,,
"['Motor Drive', 'Vital Spirit']",Thunderbolt Pokémon,1.8,Electivire,electric,,138.6,4,0,,,,,,,
"['Flame Body', 'Vital Spirit']",Blast Pokémon,1.6,Magmortar,fire,,68,4,0,,,,,,,
"['Hustle', 'Serene Grace', 'Super Luck']",Jubilee Pokémon,1.5,Togekiss,fairy,flying,38,4,0,,,,,,,
"['Speed Boost', 'Tinted Lens', 'Frisk']",Ogre Darner Pokémon,1.9,Yanmega,bug,flying,51.5,4,0,,,,,,,
"['Leaf Guard', 'Chlorophyll']",Verdant Pokémon,1,Leafeon,grass,,25.5,4,0,,,,,,,
"['Snow Cloak', 'Ice Body']",Fresh Snow Pokémon,0.8,Glaceon,ice,,25.9,4,0,,,,,,,
"['Hyper Cutter', 'Sand Veil', 'Poison Heal']",Fang Scorp Pokémon,2,Gliscor,ground,flying,42.5,4,0,,,,,,,
"['Oblivious', 'Snow Cloak', 'Thick Fat']",Twin Tusk Pokémon,2.5,Mamoswine,ice,ground,291,4,0,,,,,,,
"['Adaptability', 'Download', 'Analytic']",Virtual Pokémon,0.9,Porygon-Z,normal,,34,4,0,,,,,,,
"['Steadfast', 'Justified']",Blade Pokémon,1.6,Gallade,psychic,fighting,52,4,0,,,,,,,
"['Sturdy', 'Magnet Pull', 'Sand Force']",Compass Pokémon,1.4,Probopass,rock,steel,340,4,0,,,,,,,
"['Pressure', 'Frisk']",Gripper Pokémon,2.2,Dusknoir,ghost,,106.6,4,0,,,,,,,
"['Snow Cloak', 'Cursed Body']",Snow Land Pokémon,1.3,Froslass,ice,ghost,26.6,4,0,,,,,,,
['Levitate'],Plasma Pokémon,0.3,Rotom,electric,ghost,0.3,4,0,,,,,,,
['Levitate'],Knowledge Pokémon,0.3,Uxie,psychic,,0.3,4,1,,,,,,,
['Levitate'],Emotion Pokémon,0.3,Mesprit,psychic,,0.3,4,1,,,,,,,
['Levitate'],Willpower Pokémon,0.3,Azelf,psychic,,0.3,4,1,,,,,,,
"['Pressure', 'Telepathy']",Temporal Pokémon,5.4,Dialga,steel,dragon,683,4,1,,,,,,,
"['Pressure', 'Telepathy']",Spatial Pokémon,4.2,Palkia,water,dragon,336,4,1,,,,,,,
"['Flash Fire', 'Flame Body']",Lava Dome Pokémon,1.7,Heatran,fire,steel,430,4,1,,,,,,,
['Slow Start'],Colossal Pokémon,3.7,Regigigas,normal,,420,4,1,,,,,,,
"['Pressure', 'Telepathy', 'Levitate']",Renegade Pokémon,4.5,Giratina,ghost,dragon,750,4,1,,,,,,,
['Levitate'],Lunar Pokémon,1.5,Cresselia,psychic,,85.6,4,1,,,,,,,
['Hydration'],Sea Drifter Pokémon,0.4,Phione,water,,3.1,4,0,,,,,,,
['Hydration'],Seafaring Pokémon,0.3,Manaphy,water,,1.4,4,1,,,,,,,
['Bad Dreams'],Pitch-Black Pokémon,1.5,Darkrai,dark,,50.5,4,1,,,,,,,
"['Natural Cure', 'Serene Grace']",Gratitude Pokémon,0.2,Shaymin,grass,grass,2.1,4,1,,,,,,,
['Multitype'],Alpha Pokémon,3.2,Arceus,normal,,320,4,1,,,,,,,
['Victory Star'],Victory Pokémon,0.4,Victini,psychic,fire,4,5,1,,,,,,,
"['Overgrow', 'Contrary']",Grass Snake Pokémon,0.6,Snivy,grass,,8.1,5,0,,,,,,,
"['Overgrow', 'Contrary']",Grass Snake Pokémon,0.8,Servine,grass,,16,5,0,,,,,,,
"['Overgrow', 'Contrary']",Regal Pokémon,3.3,Serperior,grass,,63,5,0,,,,,,,
"['Blaze', 'Thick Fat']",Fire Pig Pokémon,0.5,Tepig,fire,,9.9,5,0,,,,,,,
"['Blaze', 'Thick Fat']",Fire Pig Pokémon,1,Pignite,fire,fighting,55.5,5,0,,,,,,,
"['Blaze', 'Reckless']",Mega Fire Pig Pokémon,1.6,Emboar,fire,fighting,150,5,0,,,,,,,
"['Torrent', 'Shell Armor']",Sea Otter Pokémon,0.5,Oshawott,water,,5.9,5,0,,,,,,,
"['Torrent', 'Shell Armor']",Discipline Pokémon,0.8,Dewott,water,,24.5,5,0,,,,,,,
"['Torrent', 'Shell Armor']",Formidable Pokémon,1.5,Samurott,water,,94.6,5,0,,,,,,,
"['Run Away', 'Keen Eye', 'Analytic']",Scout Pokémon,0.5,Patrat,normal,,11.6,5,0,,,,,,,
"['Illuminate', 'Keen Eye', 'Analytic']",Lookout Pokémon,1.1,Watchog,normal,,27,5,0,,,,,,,
"['Vital Spirit', 'Pickup', 'Run Away']",Puppy Pokémon,0.4,Lillipup,normal,,4.1,5,0,,,,,,,
"['Intimidate', 'Sand Rush', 'Scrappy']",Loyal Dog Pokémon,0.9,Herdier,normal,,14.7,5,0,,,,,,,
"['Intimidate', 'Sand Rush', 'Scrappy']",Big-Hearted Pokémon,1.2,Stoutland,normal,,61,5,0,,,,,,,
"['Limber', 'Unburden', 'Prankster']",Devious Pokémon,0.4,Purrloin,dark,,10.1,5,0,,,,,,,
"['Limber', 'Unburden', 'Prankster']",Cruel Pokémon,1.1,Liepard,dark,,37.5,5,0,,,,,,,
"['Gluttony', 'Overgrow']",Grass Monkey Pokémon,0.6,Pansage,grass,,10.5,5,0,,,,,,,
"['Gluttony', 'Overgrow']",Thorn Monkey Pokémon,1.1,Simisage,grass,,30.5,5,0,,,,,,,
"['Gluttony', 'Blaze']",High Temp Pokémon,0.6,Pansear,fire,,11,5,0,,,,,,,
"['Gluttony', 'Blaze']",Ember Pokémon,1,Simisear,fire,,28,5,0,,,,,,,
"['Gluttony', 'Torrent']",Spray Pokémon,0.6,Panpour,water,,13.5,5,0,,,,,,,
"['Gluttony', 'Torrent']",Geyser Pokémon,1,Simipour,water,,29,5,0,,,,,,,
"['Forewarn', 'Synchronize', 'Telepathy']",Dream Eater Pokémon,0.6,Munna,psychic,,23.3,5,0,,,,,,,
"['Forewarn', 'Synchronize', 'Telepathy']",Drowsing Pokémon,1.1,Musharna,psychic,,60.5,5,0,,,,,,,
"['Big Pecks', 'Super Luck', 'Rivalry']",Tiny Pigeon Pokémon,0.3,Pidove,normal,flying,2.1,5,0,,,,,,,
"['Big Pecks', 'Super Luck', 'Rivalry']",Wild Pigeon Pokémon,0.6,Tranquill,normal,flying,15,5,0,,,,,,,
"['Big Pecks', 'Super Luck', 'Rivalry']",Proud Pokémon,1.2,Unfezant,normal,flying,29,5,0,,,,,,,
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",Electrified Pokémon,0.8,Blitzle,electric,,29.8,5,0,,,,,,,
"['Lightningrod', 'Motor Drive', 'Sap Sipper']",Thunderbolt Pokémon,1.6,Zebstrika,electric,,79.5,5,0,,,,,,,
"['Sturdy', 'Weak Armor', 'Sand Force']",Mantle Pokémon,0.4,Roggenrola,rock,,18,5,0,,,,,,,
"['Sturdy', 'Weak Armor', 'Sand Force']",Ore Pokémon,0.9,Boldore,rock,,102,5,0,,,,,,,
"['Sturdy', 'Sand Stream', 'Sand Force']",Compressed Pokémon,1.7,Gigalith,rock,,260,5,0,,,,,,,
"['Unaware', 'Klutz', 'Simple']",Bat Pokémon,0.4,Woobat,psychic,flying,2.1,5,0,,,,,,,
"['Unaware', 'Klutz', 'Simple']",Courting Pokémon,0.9,Swoobat,psychic,flying,10.5,5,0,,,,,,,
"['Sand Rush', 'Sand Force', 'Mold Breaker']",Mole Pokémon,0.3,Drilbur,ground,,8.5,5,0,,,,,,,
"['Sand Rush', 'Sand Force', 'Mold Breaker']",Subterrene Pokémon,0.7,Excadrill,ground,steel,40.4,5,0,,,,,,,
"['Healer', 'Regenerator', 'Klutz']",Hearing Pokémon,1.1,Audino,normal,,31,5,0,,,,,,,
"['Guts', 'Sheer Force', 'Iron Fist']",Muscular Pokémon,0.6,Timburr,fighting,,12.5,5,0,,,,,,,
"['Guts', 'Sheer Force', 'Iron Fist']",Muscular Pokémon,1.2,Gurdurr,fighting,,40,5,0,,,,,,,
"['Guts', 'Sheer Force', 'Iron Fist']",Muscular Pokémon,1.4,Conkeldurr,fighting,,87,5,0,,,,,,,
"['Swift Swim', 'Hydration', 'Water Absorb']",Tadpole Pokémon,0.5,Tympole,water,,4.5,5,0,,,,,,,
"['Swift Swim', 'Hydration', 'Water Absorb']",Vibration Pokémon,0.8,Palpitoad,water,ground,17,5,0,,,,,,,
"['Swift Swim', 'Poison Touch', 'Water Absorb']",Vibration Pokémon,1.5,Seismitoad,water,ground,62,5,0,,,,,,,
"['Guts', 'Inner Focus', 'Mold Breaker']",Judo Pokémon,1.3,Throh,fighting,,55.5,5,0,,,,,,,
"['Sturdy', 'Inner Focus', 'Mold Breaker']",Karate Pokémon,1.4,Sawk,fighting,,51,5,0,,,,,,,
"['Swarm', 'Chlorophyll', 'Overcoat']",Sewing Pokémon,0.3,Sewaddle,bug,grass,2.5,5,0,,,,,,,
"['Leaf Guard', 'Chlorophyll', 'Overcoat']",Leaf-Wrapped Pokémon,0.5,Swadloon,bug,grass,7.3,5,0,,,,,,,
"['Swarm', 'Chlorophyll', 'Overcoat']",Nurturing Pokémon,1.2,Leavanny,bug,grass,20.5,5,0,,,,,,,
"['Poison Point', 'Swarm', 'Speed Boost']",Centipede Pokémon,0.4,Venipede,bug,poison,5.3,5,0,,,,,,,
"['Poison Point', 'Swarm', 'Speed Boost']",Curlipede Pokémon,1.2,Whirlipede,bug,poison,58.5,5,0,,,,,,,
"['Poison Point', 'Swarm', 'Speed Boost']",Megapede Pokémon,2.5,Scolipede,bug,poison,200.5,5,0,,,,,,,
"['Prankster', 'Infiltrator', 'Chlorophyll']",Cotton Puff Pokémon,0.3,Cottonee,grass,fairy,0.6,5,0,,,,,,,
"['Prankster', 'Infiltrator', 'Chlorophyll']",Windveiled Pokémon,0.7,Whimsicott,grass,fairy,6.6,5,0,,,,,,,
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",Bulb Pokémon,0.5,Petilil,grass,,6.6,5,0,,,,,,,
"['Chlorophyll', 'Own Tempo', 'Leaf Guard']",Flowering Pokémon,1.1,Lilligant,grass,,16.3,5,0,,,,,,,
"['Reckless', 'Rock Head', 'Adaptability', 'Mold Breaker']",Hostile Pokémon,1,Basculin,water,,18,5,0,,,,,,,
"['Intimidate', 'Moxie', 'Anger Point']",Desert Croc Pokémon,0.7,Sandile,ground,dark,15.2,5,0,,,,,,,
"['Intimidate', 'Moxie', 'Anger Point']",Desert Croc Pokémon,1,Krokorok,ground,dark,33.4,5,0,,,,,,,
"['Intimidate', 'Moxie', 'Anger Point']",Intimidation Pokémon,1.5,Krookodile,ground,dark,96.3,5,0,,,,,,,
"['Hustle', 'Inner Focus']",Zen Charm Pokémon,0.6,Darumaka,fire,,37.5,5,0,,,,,,,
"['Sheer Force', 'Zen Mode']",Blazing Pokémon,1.3,Darmanitan,fire,fire,92.9,5,0,,,,,,,
"['Water Absorb', 'Chlorophyll', 'Storm Drain']",Cactus Pokémon,1,Maractus,grass,,28,5,0,,,,,,,
"['Sturdy', 'Shell Armor', 'Weak Armor']",Rock Inn Pokémon,0.3,Dwebble,bug,rock,14.5,5,0,,,,,,,
"['Sturdy', 'Shell Armor', 'Weak Armor']",Stone Home Pokémon,1.4,Crustle,bug,rock,200,5,0,,,,,,,
"['Shed Skin', 'Moxie', 'Intimidate']",Shedding Pokémon,0.6,Scraggy,dark,fighting,11.8,5,0,,,,,,,
"['Shed Skin', 'Moxie', 'Intimidate']",Hoodlum Pokémon,1.1,Scrafty,dark,fighting,30,5,0,,,,,,,
"['Wonder Skin ', 'Magic Guard', 'Tinted Lens']",Avianoid Pokémon,1.4,Sigilyph,psychic,flying,14,5,0,,,,,,,
['Mummy'],Spirit Pokémon,0.5,Yamask,ghost,,1.5,5,0,,,,,,,
['Mummy'],Coffin Pokémon,1.7,Cofagrigus,ghost,,76.5,5,0,,,,,,,
"['Solid Rock', 'Sturdy', 'Swift Swim']",Prototurtle Pokémon,0.7,Tirtouga,water,rock,16.5,5,0,,,,,,,
"['Solid Rock', 'Sturdy', 'Swift Swim']",Prototurtle Pokémon,1.2,Carracosta,water,rock,81,5,0,,,,,,,
['Defeatist'],First Bird Pokémon,0.5,Archen,rock,flying,9.5,5,0,,,,,,,
['Defeatist'],First Bird Pokémon,1.4,Archeops,rock,flying,32,5,0,,,,,,,
"['Stench', 'Sticky Hold', 'Aftermath']",Trash Bag Pokémon,0.6,Trubbish,poison,,31,5,0,,,,,,,
"['Stench', 'Weak Armor', 'Aftermath']",Trash Heap Pokémon,1.9,Garbodor,poison,,107.3,5,0,,,,,,,
['Illusion'],Tricky Fox Pokémon,0.7,Zorua,dark,,12.5,5,0,,,,,,,
['Illusion'],Illusion Fox Pokémon,1.6,Zoroark,dark,,81.1,5,0,,,,,,,
"['Cute Charm', 'Technician', 'Skill Link']",Chinchilla Pokémon,0.4,Minccino,normal,,5.8,5,0,,,,,,,
"['Cute Charm', 'Technician', 'Skill Link']",Scarf Pokémon,0.5,Cinccino,normal,,7.5,5,0,,,,,,,
"['Frisk', 'Competitive', 'Shadow Tag']",Fixation Pokémon,0.4,Gothita,psychic,,5.8,5,0,,,,,,,
"['Frisk', 'Competitive', 'Shadow Tag']",Manipulate Pokémon,0.7,Gothorita,psychic,,18,5,0,,,,,,,
"['Frisk', 'Competitive', 'Shadow Tag']",Astral Body Pokémon,1.5,Gothitelle,psychic,,44,5,0,,,,,,,
"['Overcoat', 'Magic Guard', 'Regenerator']",Cell Pokémon,0.3,Solosis,psychic,,1,5,0,,,,,,,
"['Overcoat', 'Magic Guard', 'Regenerator']",Mitosis Pokémon,0.6,Duosion,psychic,,8,5,0,,,,,,,
"['Overcoat', 'Magic Guard', 'Regenerator']",Multiplying Pokémon,1,Reuniclus,psychic,,20.1,5,0,,,,,,,
"['Keen Eye', 'Big Pecks', 'Hydration']",Water Bird Pokémon,0.5,Ducklett,water,flying,5.5,5,0,,,,,,,
"['Keen Eye', 'Big Pecks', 'Hydration']",White Bird Pokémon,1.3,Swanna,water,flying,24.2,5,0,,,,,,,
"['Ice Body', 'Snow Cloak', 'Weak Armor']",Fresh Snow Pokémon,0.4,Vanillite,ice,,5.7,5,0,,,,,,,
"['Ice Body', 'Snow Cloak', 'Weak Armor']",Icy Snow Pokémon,1.1,Vanillish,ice,,41,5,0,,,,,,,
"['Ice Body', 'Snow Warning', 'Weak Armor']",Snowstorm Pokémon,1.3,Vanilluxe,ice,,57.5,5,0,,,,,,,
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Season Pokémon,0.6,Deerling,normal,grass,19.5,5,0,,,,,,,
"['Chlorophyll', 'Sap Sipper', 'Serene Grace']",Season Pokémon,1.9,Sawsbuck,normal,grass,92.5,5,0,,,,,,,
"['Static', 'Motor Drive']",Sky Squirrel Pokémon,0.4,Emolga,electric,flying,5,5,0,,,,,,,
"['Swarm', 'Shed Skin', 'No Guard']",Clamping Pokémon,0.5,Karrablast,bug,,5.9,5,0,,,,,,,
"['Swarm', 'Shell Armor', 'Overcoat']",Cavalry Pokémon,1,Escavalier,bug,steel,33,5,0,,,,,,,
"['Effect Spore', 'Regenerator']",Mushroom Pokémon,0.2,Foongus,grass,poison,1,5,0,,,,,,,
"['Effect Spore', 'Regenerator']",Mushroom Pokémon,0.6,Amoonguss,grass,poison,10.5,5,0,,,,,,,
"['Water Absorb', 'Cursed Body', 'Damp']",Floating Pokémon,1.2,Frillish,water,ghost,33,5,0,,,,,,,
"['Water Absorb', 'Cursed Body', 'Damp']",Floating Pokémon,2.2,Jellicent,water,ghost,135,5,0,,,,,,,
"['Healer', 'Hydration', 'Regenerator']",Caring Pokémon,1.2,Alomomola,water,,31.6,5,0,,,,,,,
"['Compoundeyes', 'Unnerve', 'Swarm']",Attaching Pokémon,0.1,Joltik,bug,electric,0.6,5,0,,,,,,,
