abilities,classfication,height_m,name,type1,type2,weight_kg,generation,is_legendary,,,,,,,
"['Compoundeyes', 'Unnerve', 'Swarm']",EleSpider Pokémon,0.8,Galvantula,bug,electric,14.3,5,0,,,,,,,
['Iron Barbs'],Thorn Seed Pokémon,0.6,Ferroseed,grass,steel,18.8,5,0,,,,,,,
"['Iron Barbs', 'Anticipation']",Thorn Pod Pokémon,1,Ferrothorn,grass,steel,110,5,0,,,,,,,
"['Plus', 'Minus', 'Clear Body']",Gear Pokémon,0.3,Klink,steel,,21,5,0,,,,,,,
"['Plus', 'Minus', 'Clear Body']",Gear Pokémon,0.6,Klang,steel,,51,5,0,,,,,,,
"['Plus', 'Minus', 'Clear Body']",Gear Pokémon,0.6,Klinklang,steel,,81,5,0,,,,,,,
['Levitate'],EleFish Pokémon,0.2,Tynamo,electric,,0.3,5,0,,,,,,,
['Levitate'],EleFish Pokémon,1.2,Eelektrik,electric,,22,5,0,,,,,,,
['Levitate'],EleFish Pokémon,2.1,Eelektross,electric,,80.5,5,0,,,,,,,
"['Telepathy', 'Synchronize', 'Analytic']",Cerebral Pokémon,0.5,Elgyem,psychic,,9,5,0,,,,,,,
"['Telepathy', 'Synchronize', 'Analytic']",Cerebral Pokémon,1,Beheeyem,psychic,,34.5,5,0,,,,,,,
"['Flash Fire', 'Flame Body', 'Infiltrator']",Candle Pokémon,0.3,Litwick,ghost,fire,3.1,5,0,,,,,,,
"['Flash Fire', 'Flame Body', 'Infiltrator']",Lamp Pokémon,0.6,Lampent,ghost,fire,13,5,0,,,,,,,
"['Flash Fire', 'Flame Body', 'Infiltrator']",Luring Pokémon,1,Chandelure,ghost,fire,34.3,5,0,,,,,,,
"['Rivalry', 'Mold Breaker', 'Unnerve']",Tusk Pokémon,0.6,Axew,dragon,,18,5,0,,,,,,,
"['Rivalry', 'Mold Breaker', 'Unnerve']",Axe Jaw Pokémon,1,Fraxure,dragon,,36,5,0,,,,,,,
"['Rivalry', 'Mold Breaker', 'Unnerve']",Axe Jaw Pokémon,1.8,Haxorus,dragon,,105.5,5,0,,,,,,,
"['Snow Cloak', 'Slush Rush', 'Rattled']",Chill Pokémon,0.5,Cubchoo,ice,,8.5,5,0,,,,,,,
"['Snow Cloak', 'Slush Rush', 'Swift Swim']",Freezing Pokémon,2.6,Beartic,ice,,260,5,0,,,,,,,
['Levitate'],Crystallizing Pokémon,1.1,Cryogonal,ice,,148,5,0,,,,,,,
"['Hydration', 'Shell Armor', 'Overcoat']",Snail Pokémon,0.4,Shelmet,bug,,7.7,5,0,,,,,,,
"['Hydration', 'Sticky Hold', 'Unburden']",Shell Out Pokémon,0.8,Accelgor,bug,,25.3,5,0,,,,,,,
"['Static', 'Limber', 'Sand Veil']",Trap Pokémon,0.7,Stunfisk,ground,electric,11,5,0,,,,,,,
"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokémon,0.9,Mienfoo,fighting,,20,5,0,,,,,,,
"['Inner Focus', 'Regenerator', 'Reckless']",Martial Arts Pokémon,1.4,Mienshao,fighting,,35.5,5,0,,,,,,,
"['Rough Skin', 'Sheer Force', 'Mold Breaker']",Cave Pokémon,1.6,Druddigon,dragon,,139,5,0,,,,,,,
"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokémon,1,Golett,ground,ghost,92,5,0,,,,,,,
"['Iron Fist', 'Klutz', 'No Guard']",Automaton Pokémon,2.8,Golurk,ground,ghost,330,5,0,,,,,,,
"['Defiant', 'Inner Focus', 'Pressure']",Sharp Blade Pokémon,0.5,Pawniard,dark,steel,10.2,5,0,,,,,,,
"['Defiant', 'Inner Focus', 'Pressure']",Sword Blade Pokémon,1.6,Bisharp,dark,steel,70,5,0,,,,,,,
"['Reckless', 'Sap Sipper', 'Soundproof']",Bash Buffalo Pokémon,1.6,Bouffalant,normal,,94.6,5,0,,,,,,,
"['Keen Eye', 'Sheer Force', 'Hustle']",Eaglet Pokémon,0.5,Rufflet,normal,flying,10.5,5,0,,,,,,,
"['Keen Eye', 'Sheer Force', 'Defiant']",Valiant Pokémon,1.5,Braviary,normal,flying,41,5,0,,,,,,,
"['Big Pecks', 'Overcoat', 'Weak Armor']",Diapered Pokémon,0.5,Vullaby,dark,flying,9,5,0,,,,,,,
"['Big Pecks', 'Overcoat', 'Weak Armor']",Bone Vulture Pokémon,1.2,Mandibuzz,dark,flying,39.5,5,0,,,,,,,
"['Gluttony', 'Flash Fire', 'White Smoke']",Anteater Pokémon,1.4,Heatmor,fire,,58,5,0,,,,,,,
"['Swarm', 'Hustle', 'Truant']",Iron Ant Pokémon,0.3,Durant,bug,steel,33,5,0,,,,,,,
['Hustle'],Irate Pokémon,0.8,Deino,dark,dragon,17.3,5,0,,,,,,,
['Hustle'],Hostile Pokémon,1.4,Zweilous,dark,dragon,50,5,0,,,,,,,
['Levitate'],Brutal Pokémon,1.8,Hydreigon,dark,dragon,160,5,0,,,,,,,
"['Flame Body', 'Swarm']",Torch Pokémon,1.1,Larvesta,bug,fire,28.8,5,0,,,,,,,
"['Flame Body', 'Swarm']",Sun Pokémon,1.6,Volcarona,bug,fire,46,5,0,,,,,,,
['Justified'],Iron Will Pokémon,2.1,Cobalion,steel,fighting,250,5,1,,,,,,,
['Justified'],Cavern Pokémon,1.9,Terrakion,rock,fighting,260,5,1,,,,,,,
['Justified'],Grassland Pokémon,2,Virizion,grass,fighting,200,5,1,,,,,,,
"['Prankster', 'Defiant', 'Regenerator']",Cyclone Pokémon,1.5,Tornadus,flying,,63,5,1,,,,,,,
"['Prankster', 'Defiant', 'Volt Absorb']",Bolt Strike Pokémon,1.5,Thundurus,electric,flying,61,5,1,,,,,,,
['Turboblaze'],Vast White Pokémon,3.2,Reshiram,dragon,fire,330,5,1,,,,,,,
['Teravolt'],Deep Black Pokémon,2.9,Zekrom,dragon,electric,345,5,1,,,,,,,
"['Sand Force', 'Sheer Force', 'Intimidate']",Abundance Pokémon,1.5,Landorus,ground,flying,68,5,1,,,,,,,
"['Pressure', 'Teravolt', 'Turboblaze']",Boundary Pokémon,3,Kyurem,dragon,ice,325,5,1,,,,,,,
['Justified'],Colt Pokémon,1.4,Keldeo,water,fighting,48.5,5,1,,,,,,,
['Serene Grace'],Melody Pokémon,0.6,Meloetta,normal,psychic,6.5,5,1,,,,,,,
['Download'],Paleozoic Pokémon,1.5,Genesect,bug,steel,82.5,5,1,,,,,,,
"['Overgrow', 'Bulletproof']",Spiky Nut Pokémon,0.4,Chespin,grass,,9,6,0,,,,,,,
"['Overgrow', 'Bulletproof']",Spiny Armor Pokémon,0.7,Quilladin,grass,,29,6,0,,,,,,,
"['Overgrow', 'Bulletproof']",Spiny Armor Pokémon,1.6,Chesnaught,grass,fighting,90,6,0,,,,,,,
"['Blaze', 'Magician']",Fox Pokémon,0.4,Fennekin,fire,,9.4,6,0,,,,,,,
"['Blaze', 'Magician']",Fox Pokémon,1,Braixen,fire,,14.5,6,0,,,,,,,
"['Blaze', 'Magician']",Fox Pokémon,1.5,Delphox,fire,psychic,39,6,0,,,,,,,
"['Torrent', 'Protean']",Bubble Frog Pokémon,0.3,Froakie,water,,7,6,0,,,,,,,
"['Torrent', 'Protean']",Bubble Frog Pokémon,0.6,Frogadier,water,,10.9,6,0,,,,,,,
"['Torrent', 'Protean', 'Battle Bond']",Ninja Pokémon,1.5,Greninja,water,dark,40,6,0,,,,,,,
"['Pickup', 'Cheek Pouch', 'Huge Power']",Digging Pokémon,0.4,Bunnelby,normal,,5,6,0,,,,,,,
"['Pickup', 'Cheek Pouch', 'Huge Power']",Digging Pokémon,1,Diggersby,normal,ground,42.4,6,0,,,,,,,
"['Big Pecks', 'Gale Wings']",Tiny Robin Pokémon,0.3,Fletchling,normal,flying,1.7,6,0,,,,,,,
"['Flame Body', 'Gale Wings']",Ember Pokémon,0.7,Fletchinder,fire,flying,16,6,0,,,,,,,
"['Flame Body', 'Gale Wings']",Scorching Pokémon,1.2,Talonflame,fire,flying,24.5,6,0,,,,,,,
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scatterdust Pokémon,0.3,Scatterbug,bug,,2.5,6,0,,,,,,,
"['Shed Skin', 'Friend Guard']",Scatterdust Pokémon,0.3,Spewpa,bug,,8.4,6,0,,,,,,,
"['Shield Dust', 'Compoundeyes', 'Friend Guard']",Scale Pokémon,1.2,Vivillon,bug,flying,17,6,0,,,,,,,
"['Rivalry', 'Unnerve', 'Moxie']",Lion Cub Pokémon,0.6,Litleo,fire,normal,13.5,6,0,,,,,,,
"['Rivalry', 'Unnerve', 'Moxie']",Royal Pokémon,1.5,Pyroar,fire,normal,81.5,6,0,,,,,,,
"['Flower Veil', 'Symbiosis']",Single Bloom Pokémon,0.1,Flabébé,fairy,,0.1,6,0,,,,,,,
"['Flower Veil', 'Symbiosis']",Fairy Pokémon,0.2,Floette,fairy,,0.9,6,0,,,,,,,
"['Flower Veil', 'Symbiosis']",Garden Pokémon,1.1,Florges,fairy,,10,6,0,,,,,,,
"['Sap Sipper', 'Grass Pelt']",Mount Pokémon,0.9,Skiddo,grass,,31,6,0,,,,,,,
"['Sap Sipper', 'Grass Pelt']",Mount Pokémon,1.7,Gogoat,grass,,91,6,0,,,,,,,
"['Iron Fist', 'Mold Breaker', 'Scrappy']",Playful Pokémon,0.6,Pancham,fighting,,8,6,0,,,,,,,
"['Iron Fist', 'Mold Breaker', 'Scrappy']",Daunting Pokémon,2.1,Pangoro,fighting,dark,136,6,0,,,,,,,
['Fur Coat'],Poodle Pokémon,1.2,Furfrou,normal,,28,6,0,,,,,,,
"['Keen Eye', 'Infiltrator', 'Own Tempo']",Restraint Pokémon,0.3,Espurr,psychic,,3.5,6,0,,,,,,,
"['Keen Eye', 'Infiltrator', 'Prankster', 'Competitive']",Constraint Pokémon,0.6,Meowstic,psychic,,8.5,6,0,,,,,,,
['No Guard'],Sword Pokémon,0.8,Honedge,steel,ghost,2,6,0,,,,,,,
['No Guard'],Sword Pokémon,0.8,Doublade,steel,ghost,4.5,6,0,,,,,,,
['Stance Change'],Royal Sword Pokémon,1.7,Aegislash,steel,ghost,53,6,0,,,,,,,
"['Healer', 'Aroma Veil']",Perfume Pokémon,0.2,Spritzee,fairy,,0.5,6,0,,,,,,,
"['Healer', 'Aroma Veil']",Fragrance Pokémon,0.8,Aromatisse,fairy,,15.5,6,0,,,,,,,
"['Sweet Veil', 'Unburden']",Cotton Candy Pokémon,0.4,Swirlix,fairy,,3.5,6,0,,,,,,,
"['Sweet Veil', 'Unburden']",Meringue Pokémon,0.8,Slurpuff,fairy,,5,6,0,,,,,,,
"['Contrary', 'Suction Cups', 'Infiltrator']",Revolving Pokémon,0.4,Inkay,dark,psychic,3.5,6,0,,,,,,,
"['Contrary', 'Suction Cups', 'Infiltrator']",Overturning Pokémon,1.5,Malamar,dark,psychic,47,6,0,,,,,,,
"['Tough Claws', 'Sniper', 'Pickpocket']",Two-Handed Pokémon,0.5,Binacle,rock,water,31,6,0,,,,,,,
"['Tough Claws', 'Sniper', 'Pickpocket']",Collective Pokémon,1.3,Barbaracle,rock,water,96,6,0,,,,,,,
"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokémon,0.5,Skrelp,poison,water,7.3,6,0,,,,,,,
"['Poison Point', 'Poison Touch', 'Adaptability']",Mock Kelp Pokémon,1.8,Dragalge,poison,dragon,81.5,6,0,,,,,,,
['Mega Launcher'],Water Gun Pokémon,0.5,Clauncher,water,,8.3,6,0,,,,,,,
['Mega Launcher'],Howitzer Pokémon,1.3,Clawitzer,water,,35.3,6,0,,,,,,,
"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokémon,0.5,Helioptile,electric,normal,6,6,0,,,,,,,
"['Dry Skin', 'Sand Veil', 'Solar Power']",Generator Pokémon,1,Heliolisk,electric,normal,21,6,0,,,,,,,
"['Strong Jaw', 'Sturdy']",Royal Heir Pokémon,0.8,Tyrunt,rock,dragon,26,6,0,,,,,,,
"['Strong Jaw', 'Rock Head']",Despot Pokémon,2.5,Tyrantrum,rock,dragon,270,6,0,,,,,,,
"['Refrigerate', 'Snow Warning']",Tundra Pokémon,1.3,Amaura,rock,ice,25.2,6,0,,,,,,,
"['Refrigerate', 'Snow Warning']",Tundra Pokémon,2.7,Aurorus,rock,ice,225,6,0,,,,,,,
"['Cute Charm', 'Pixilate']",Intertwining Pokémon,1,Sylveon,fairy,,23.5,6,0,,,,,,,
"['Limber', 'Unburden', 'Mold Breaker']",Wrestling Pokémon,0.8,Hawlucha,fighting,flying,21.5,6,0,,,,,,,
"['Cheek Pouch', 'Pickup', 'Plus']",Antenna Pokémon,0.2,Dedenne,electric,fairy,2.2,6,0,,,,,,,
"['Clear Body', 'Sturdy']",Jewel Pokémon,0.3,Carbink,rock,fairy,5.7,6,0,,,,,,,
"['Sap Sipper', 'Hydration', 'Gooey']",Soft Tissue Pokémon,0.3,Goomy,dragon,,2.8,6,0,,,,,,,
"['Sap Sipper', 'Hydration', 'Gooey']",Soft Tissue Pokémon,0.8,Sliggoo,dragon,,17.5,6,0,,,,,,,
"['Sap Sipper', 'Hydration', 'Gooey']",Dragon Pokémon,2,Goodra,dragon,,150.5,6,0,,,,,,,
"['Prankster', 'Magician']",Key Ring Pokémon,0.2,Klefki,steel,fairy,3,6,0,,,,,,,
"['Natural Cure', 'Frisk', 'Harvest']",Stump Pokémon,0.4,Phantump,ghost,grass,7,6,0,,,,,,,
"['Natural Cure', 'Frisk', 'Harvest']",Elder Tree Pokémon,1.5,Trevenant,ghost,grass,71,6,0,,,,,,,
"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokémon,0.8,Pumpkaboo,ghost,grass,15,6,0,,,,,,,
"['Pickup', 'Frisk', 'Insomnia']",Pumpkin Pokémon,1.7,Gourgeist,ghost,grass,39,6,0,,,,,,,
"['Own Tempo', 'Ice Body', 'Sturdy']",Ice Chunk Pokémon,1,Bergmite,ice,,99.5,6,0,,,,,,,
"['Own Tempo', 'Ice Body', 'Sturdy']",Iceberg Pokémon,2,Avalugg,ice,,505,6,0,,,,,,,
"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokémon,0.5,Noibat,flying,dragon,8,6,0,,,,,,,
"['Frisk', 'Infiltrator', 'Telepathy']",Sound Wave Pokémon,1.5,Noivern,flying,dragon,85,6,0,,,,,,,
['Fairy Aura'],Life Pokémon,3,Xerneas,fairy,,215,6,1,,,,,,,
['Dark Aura'],Destruction Pokémon,5.8,Yveltal,dark,flying,203,6,1,,,,,,,
"['Aura Break', 'Power Construct']",Order Pokémon,5,Zygarde,dragon,ground,284.6,6,1,,,,,,,
['Clear Body'],Jewel Pokémon,0.7,Diancie,rock,fairy,8.8,6,1,,,,,,,
['Magician'],Mischief Pokémon (Confined)Djinn Pokémonn (Unbound),,Hoopa,psychic,ghost,,6,1,,,,,,,
['Water Absorb'],Steam Pokémon,1.7,Volcanion,fire,water,195,6,1,,,,,,,
"['Overgrow', 'Long Reach']",Grass Quill Pokémon,0.3,Rowlet,grass,flying,1.5,7,0,,,,,,,
"['Overgrow', 'Long Reach']",Blade Quill Pokémon,0.7,Dartrix,grass,flying,16,7,0,,,,,,,
"['Overgrow', 'Long Reach']",Arrow Quill Pokémon,1.6,Decidueye,grass,ghost,36.6,7,0,,,,,,,
"['Blaze', 'Intimidate']",Fire Cat Pokémon,0.4,Litten,fire,,4.3,7,0,,,,,,,
"['Blaze', 'Intimidate']",Fire Cat Pokémon,0.7,Torracat,fire,,25,7,0,,,,,,,
"['Blaze', 'Intimidate']",Heel Pokémon,1.8,Incineroar,fire,dark,83,7,0,,,,,,,
"['Torrent', 'Liquid Voice']",Sea Lion Pokémon,0.4,Popplio,water,,7.5,7,0,,,,,,,
"['Torrent', 'Liquid Voice']",Pop Star Pokémon,0.6,Brionne,water,,17.5,7,0,,,,,,,
"['Torrent', 'Liquid Voice']",Soloist Pokémon,1.8,Primarina,water,fairy,44,7,0,,,,,,,
"['Keen Eye', 'Skill Link', 'Pickup']",Woodpecker Pokémon,0.3,Pikipek,normal,flying,1.2,7,0,,,,,,,
"['Keen Eye', 'Skill Link', 'Pickup']",Bugle Beak Pokémon,0.6,Trumbeak,normal,flying,14.8,7,0,,,,,,,
"['Keen Eye', 'Skill Link', 'Sheer Force']",Cannon Pokémon,1.1,Toucannon,normal,flying,26,7,0,,,,,,,
"['Stakeout', 'Strong Jaw', 'Adaptability']",Loitering Pokémon,0.4,Yungoos,normal,,6,7,0,,,,,,,
"['Stakeout', 'Strong Jaw', 'Adaptability']",Stakeout Pokémon,0.7,Gumshoos,normal,,14.2,7,0,,,,,,,
['Swarm'],Larva Pokémon,0.4,Grubbin,bug,,4.4,7,0,,,,,,,
['Battery'],Battery Pokémon,0.5,Charjabug,bug,electric,10.5,7,0,,,,,,,
['Levitate'],Stag Beetle Pokémon,1.5,Vikavolt,bug,electric,45,7,0,,,,,,,
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Boxing Pokémon,0.6,Crabrawler,fighting,,7,7,0,,,,,,,
"['Hyper Cutter', 'Iron Fist', 'Anger Point']",Woolly Crab Pokémon,1.7,Crabominable,fighting,ice,180,7,0,,,,,,,
['Dancer'],Dancing Pokémon,0.6,Oricorio,fire,flying,3.4,7,0,,,,,,,
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokémon,0.1,Cutiefly,bug,fairy,0.2,7,0,,,,,,,
"['Honey Gather', 'Shield Dust', 'Sweet Veil']",Bee Fly Pokémon,0.2,Ribombee,bug,fairy,0.5,7,0,,,,,,,
"['Keen Eye', 'Vital Spirit', 'Steadfast']",Puppy Pokémon,0.5,Rockruff,rock,,9.2,7,0,,,,,,,
"['Keen Eye', 'Sand Rush', 'Steadfast', 'Keen Eye', 'Vital Spirit', 'No Guard']",Wolf Pokémon,,Lycanroc,rock,,,7,0,,,,,,,
['Schooling'],Small Fry Pokémon,0.2,Wishiwashi,water,,0.3,7,0,,,,,,,
"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokémon,0.4,Mareanie,poison,water,8,7,0,,,,,,,
"['Merciless', 'Limber', 'Regenerator']",Brutal Star Pokémon,0.7,Toxapex,poison,water,14.5,7,0,,,,,,,
"['Own Tempo', 'Stamina', 'Inner Focus']",Donkey Pokémon,1,Mudbray,ground,,110,7,0,,,,,,,
"['Own Tempo', 'Stamina', 'Inner Focus']",Draft Horse Pokémon,2.5,Mudsdale,ground,,920,7,0,,,,,,,
"['Water Bubble', 'Water Absorb']",Water Bubble Pokémon,0.3,Dewpider,water,bug,4,7,0,,,,,,,
"['Water Bubble', 'Water Absorb']",Water Bubble Pokémon,1.8,Araquanid,water,bug,82,7,0,,,,,,,
"['Leaf Guard', 'Contrary']",Sickle Grass Pokémon,0.3,Fomantis,grass,,1.5,7,0,,,,,,,
"['Leaf Guard', 'Contrary']",Bloom Sickle Pokémon,0.9,Lurantis,grass,,18.5,7,0,,,,,,,
"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokémon,0.2,Morelull,grass,fairy,1.5,7,0,,,,,,,
"['Illuminate', 'Effect Spore', 'Rain Dish']",Illuminating Pokémon,1,Shiinotic,grass,fairy,11.5,7,0,,,,,,,
"['Corrosion', 'Oblivious']",Toxic Lizard Pokémon,0.6,Salandit,poison,fire,4.8,7,0,,,,,,,
"['Corrosion', 'Oblivious']",Toxic Lizard Pokémon,1.2,Salazzle,poison,fire,22.2,7,0,,,,,,,
"['Fluffy', 'Klutz', 'Cute Charm']",Flailing Pokémon,0.5,Stufful,normal,fighting,6.8,7,0,,,,,,,
"['Fluffy', 'Klutz', 'Unnerve']",Strong Arm Pokémon,2.1,Bewear,normal,fighting,135,7,0,,,,,,,
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Fruit Pokémon,0.3,Bounsweet,grass,,3.2,7,0,,,,,,,
"['Leaf Guard', 'Oblivious', 'Sweet Veil']",Fruit Pokémon,0.7,Steenee,grass,,8.2,7,0,,,,,,,
"['Leaf Guard', 'Queenly Majesty', 'Sweet Veil']",Fruit Pokémon,1.2,Tsareena,grass,,21.4,7,0,,,,,,,
"['Flower Veil', 'Triage', 'Natural Cure']",Posy Picker Pokémon,0.1,Comfey,fairy,,0.3,7,0,,,,,,,
"['Inner Focus', 'Telepathy', 'Symbiosis']",Sage Pokémon,1.5,Oranguru,normal,psychic,76,7,0,,,,,,,
"['Receiver', 'Defiant']",Teamwork Pokémon,2,Passimian,fighting,,82.8,7,0,,,,,,,
['Wimp Out'],Turn Tail Pokémon,0.5,Wimpod,bug,water,12,7,0,,,,,,,
['Emergency Exit'],Hard Scale Pokémon,2,Golisopod,bug,water,108,7,0,,,,,,,
"['Water Compaction', 'Sand Veil']",Sand Heap Pokémon,0.5,Sandygast,ghost,ground,70,7,0,,,,,,,
"['Water Compaction', 'Sand Veil']",Sand Castle Pokémon,1.3,Palossand,ghost,ground,250,7,0,,,,,,,
"['Innards Out', 'Unaware']",Sea Cucumber Pokémon,0.3,Pyukumuku,water,,1.2,7,0,,,,,,,
['Battle Armor'],Synthetic Pokémon,1.9,Type: Null,normal,,120.5,7,0,,,,,,,
['RKS System'],Synthetic Pokémon,2.3,Silvally,normal,,100.5,7,0,,,,,,,
['Shields Down'],Meteor Pokémon,0.3,Minior,rock,flying,40,7,0,,,,,,,
['Comatose'],Drowsing Pokémon,0.4,Komala,normal,,19.9,7,0,,,,,,,
['Shell Armor'],Blast Turtle Pokémon,2,Turtonator,fire,dragon,212,7,0,,,,,,,
"['Iron Barbs', 'Lightningrod', 'Sturdy']",Roly-Poly Pokémon,0.3,Togedemaru,electric,steel,3.3,7,0,,,,,,,
['Disguise'],Disguise Pokémon,0.2,Mimikyu,ghost,fairy,0.7,7,0,,,,,,,
"['Dazzling', 'Strong Jaw', 'Wonder Skin ']",Gnash Teeth Pokémon,0.9,Bruxish,water,psychic,19,7,0,,,,,,,
"['Berserk', 'Sap Sipper', 'Cloud Nine']",Placid Pokémon,3,Drampa,normal,dragon,185,7,0,,,,,,,
['Steelworker'],Sea Creeper Pokémon,3.9,Dhelmise,ghost,grass,210,7,0,,,,,,,
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,0.6,Jangmo-o,dragon,,29.7,7,0,,,,,,,
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,1.2,Hakamo-o,dragon,fighting,47,7,0,,,,,,,
"['Bulletproof', 'Soundproof', 'Overcoat']",Scaly Pokémon,1.6,Kommo-o,dragon,fighting,78.2,7,0,,,,,,,
"['Electric Surge', 'Telepathy']",Land Spirit Pokémon,1.8,Tapu Koko,electric,fairy,20.5,7,1,,,,,,,
"['Psychic Surge', 'Telepathy']",Land Spirit Pokémon,1.2,Tapu Lele,psychic,fairy,18.6,7,1,,,,,,,
"['Grassy Surge', 'Telepathy']",Land Spirit Pokémon,1.9,Tapu Bulu,grass,fairy,45.5,7,1,,,,,,,
"['Misty Surge', 'Telepathy']",Land Spirit Pokémon,1.3,Tapu Fini,water,fairy,21.2,7,1,,,,,,,
['Unaware'],Nebula Pokémon,0.2,Cosmog,psychic,,0.1,7,1,,,,,,,
['Sturdy'],Protostar Pokémon,0.1,Cosmoem,psychic,,999.9,7,1,,,,,,,
['Full Metal Body'],Sunne Pokémon,3.4,Solgaleo,psychic,steel,230,7,1,,,,,,,
['Shadow Shield'],Moone Pokémon,4,Lunala,psychic,ghost,120,7,1,,,,,,,
['Beast Boost'],Parasite Pokémon,1.2,Nihilego,rock,poison,55.5,7,1,,,,,,,
['Beast Boost'],Swollen Pokémon,2.4,Buzzwole,bug,fighting,333.6,7,1,,,,,,,
['Beast Boost'],Lissome Pokémon,1.8,Pheromosa,bug,fighting,25,7,1,,,,,,,
['Beast Boost'],Glowing Pokémon,3.8,Xurkitree,electric,,100,7,1,,,,,,,
['Beast Boost'],Launch Pokémon,9.2,Celesteela,steel,flying,999.9,7,1,,,,,,,
['Beast Boost'],Drawn Sword Pokémon,0.3,Kartana,grass,steel,0.1,7,1,,,,,,,
['Beast Boost'],Junkivore Pokémon,5.5,Guzzlord,dark,dragon,888,7,1,,,,,,,
['Prism Armor'],Prism Pokémon,2.4,Necrozma,psychic,,230,7,1,,,,,,,
['Soul-Heart'],Artificial Pokémon,1,Magearna,steel,fairy,80.5,7,1,,,,,,,
